00000000  E85B150000        call 0x1560
00000005  EBFE              jmp short 0x5
00000007  55                push ebp
00000008  89E5              mov ebp,esp
0000000A  83EC08            sub esp,byte +0x8
0000000D  8B4508            mov eax,[ebp+0x8]
00000010  89C2              mov edx,eax
00000012  C1EA1F            shr edx,byte 0x1f
00000015  01D0              add eax,edx
00000017  D1F8              sar eax,1
00000019  894508            mov [ebp+0x8],eax
0000001C  83EC08            sub esp,byte +0x8
0000001F  6A0E              push byte +0xe
00000021  68D4030000        push dword 0x3d4
00000026  E84E060000        call 0x679
0000002B  83C410            add esp,byte +0x10
0000002E  8B4508            mov eax,[ebp+0x8]
00000031  C1F808            sar eax,byte 0x8
00000034  0FB6C0            movzx eax,al
00000037  83EC08            sub esp,byte +0x8
0000003A  50                push eax
0000003B  68D5030000        push dword 0x3d5
00000040  E834060000        call 0x679
00000045  83C410            add esp,byte +0x10
00000048  83EC08            sub esp,byte +0x8
0000004B  6A0F              push byte +0xf
0000004D  68D4030000        push dword 0x3d4
00000052  E822060000        call 0x679
00000057  83C410            add esp,byte +0x10
0000005A  8B4508            mov eax,[ebp+0x8]
0000005D  0FB6C0            movzx eax,al
00000060  83EC08            sub esp,byte +0x8
00000063  50                push eax
00000064  68D5030000        push dword 0x3d5
00000069  E80B060000        call 0x679
0000006E  83C410            add esp,byte +0x10
00000071  90                nop
00000072  C9                leave
00000073  C3                ret
00000074  55                push ebp
00000075  89E5              mov ebp,esp
00000077  83EC18            sub esp,byte +0x18
0000007A  83EC08            sub esp,byte +0x8
0000007D  6A0E              push byte +0xe
0000007F  68D4030000        push dword 0x3d4
00000084  E8F0050000        call 0x679
00000089  83C410            add esp,byte +0x10
0000008C  83EC0C            sub esp,byte +0xc
0000008F  68D5030000        push dword 0x3d5
00000094  E8C3050000        call 0x65c
00000099  83C410            add esp,byte +0x10
0000009C  0FB6C0            movzx eax,al
0000009F  C1E008            shl eax,byte 0x8
000000A2  8945F4            mov [ebp-0xc],eax
000000A5  83EC08            sub esp,byte +0x8
000000A8  6A0F              push byte +0xf
000000AA  68D4030000        push dword 0x3d4
000000AF  E8C5050000        call 0x679
000000B4  83C410            add esp,byte +0x10
000000B7  83EC0C            sub esp,byte +0xc
000000BA  68D5030000        push dword 0x3d5
000000BF  E898050000        call 0x65c
